non-network local connections being added to access control list
Attaching to docking, gazebo, navigation
docking  | [INFO] [launch]: All log files can be found below /root/.ros/log/2026-05-07-11-30-42-127896-wakeb-1
navigation  | [component_container_isolated-3] [INFO] [1778153510.755147389] [panther.local_costmap.local_costmap]: Timed out waiting for transform from panther/base_link to panther/odom to become available, tf error: Invalid frame ID "panther/odom" passed to canTransform argument target_frame - frame does not exist
navigation  | [component_container_isolated-3] [INFO] [1778153511.255153657] [panther.local_costmap.local_costmap]: Timed out waiting for transform from panther/base_link to panther/odom to become available, tf error: Invalid frame ID "panther/odom" passed to canTransform argument target_frame - frame does not exist
navigation  | [component_container_isolated-3] [INFO] [1778153511.755210439] [panther.local_costmap.local_costmap]: Timed out waiting for transform from panther/base_link to panther/odom to become available, tf error: Invalid frame ID "panther/odom" passed to canTransform argument target_frame - frame does not exist
navigation  | [component_container_isolated-3] [INFO] [1778153512.255031870] [panther.local_costmap.local_costmap]: Timed out waiting for transform from panther/base_link to panther/odom to become available, tf error: Invalid frame ID "panther/odom" passed to canTransform argument target_frame - frame does not exist
navigation  | [component_container_isolated-3] [INFO] [1778153512.755045975] [panther.local_costmap.local_costmap]: Timed out waiting for transform from panther/base_link to panther/odom to become available, tf error: Invalid frame ID "panther/odom" passed to canTransform argument target_frame - frame does not exist
navigation  | [component_container_isolated-3] [INFO] [1778153513.255142460] [panther.local_costmap.local_costmap]: Timed out waiting for transform from panther/base_link to panther/odom to become available, tf error: Invalid frame ID "panther/odom" passed to canTransform argument target_frame - frame does not exist
navigation  | [component_container_isolated-3] [INFO] [1778153513.755026592] [panther.local_costmap.local_costmap]: Timed out waiting for transform from panther/base_link to panther/odom to become available, tf error: Invalid frame ID "panther/odom" passed to canTransform argument target_frame - frame does not exist
navigation  | [component_container_isolated-3] [INFO] [1778153514.255040184] [panther.local_costmap.local_costmap]: Timed out waiting for transform from panther/base_link to panther/odom to become available, tf error: Invalid frame ID "panther/odom" passed to canTransform argument target_frame - frame does not exist
navigation  | [component_container_isolated-3] [INFO] [1778153514.755009779] [panther.local_costmap.local_costmap]: Timed out waiting for transform from panther/base_link to panther/odom to become available, tf error: Invalid frame ID "panther/odom" passed to canTransform argument target_frame - frame does not exist
navigation  | [component_container_isolated-3] [INFO] [1778153515.255008302] [panther.local_costmap.local_costmap]: Timed out waiting for transform from panther/base_link to panther/odom to become available, tf error: Invalid frame ID "panther/odom" passed to canTransform argument target_frame - frame does not exist
navigation  | [component_container_isolated-3] [INFO] [1778153515.755015092] [panther.local_costmap.local_costmap]: Timed out waiting for transform from panther/base_link to panther/odom to become available, tf error: Invalid frame ID "panther/odom" passed to canTransform argument target_frame - frame does not exist
navigation  | [component_container_isolated-3] [INFO] [1778153516.255035689] [panther.local_costmap.local_costmap]: Timed out waiting for transform from panther/base_link to panther/odom to become available, tf error: Invalid frame ID "panther/odom" passed to canTransform argument target_frame - frame does not exist
navigation  | [component_container_isolated-3] [INFO] [1778153516.755051636] [panther.local_costmap.local_costmap]: Timed out waiting for transform from panther/base_link to panther/odom to become available, tf error: Invalid frame ID "panther/odom" passed to canTransform argument target_frame - frame does not exist
navigation  | [component_container_isolated-3] [INFO] [1778153517.255011078] [panther.local_costmap.local_costmap]: Timed out waiting for transform from panther/base_link to panther/odom to become available, tf error: Invalid frame ID "panther/odom" passed to canTransform argument target_frame - frame does not exist
navigation  | [component_container_isolated-3] [INFO] [1778153517.755046011] [panther.local_costmap.local_costmap]: Timed out waiting for transform from panther/base_link to panther/odom to become available, tf error: Invalid frame ID "panther/odom" passed to canTransform argument target_frame - frame does not exist
navigation  | [map_saver_server-4] [INFO] [1778153517.794221963] [panther.map_saver]: Saving map from '/panther/map' topic to '/maps/map' file
navigation  | [component_container_isolated-3] [INFO] [1778153518.255019925] [panther.local_costmap.local_costmap]: Timed out waiting for transform from panther/base_link to panther/odom to become available, tf error: Invalid frame ID "panther/odom" passed to canTransform argument target_frame - frame does not exist
navigation  | [component_container_isolated-3] [INFO] [1778153518.755050232] [panther.local_costmap.local_costmap]: Timed out waiting for transform from panther/base_link to panther/odom to become available, tf error: Invalid frame ID "panther/odom" passed to canTransform argument target_frame - frame does not exist
navigation  | [component_container_isolated-3] [INFO] [1778153519.255072661] [panther.local_costmap.local_costmap]: Timed out waiting for transform from panther/base_link to panther/odom to become available, tf error: Invalid frame ID "panther/odom" passed to canTransform argument target_frame - frame does not exist
navigation  | [component_container_isolated-3] [INFO] [1778153519.755041235] [panther.local_costmap.local_costmap]: Timed out waiting for transform from panther/base_link to panther/odom to become available, tf error: Invalid frame ID "panther/odom" passed to canTransform argument target_frame - frame does not exist
navigation  | [map_saver_server-4] [ERROR] [1778153519.795033494] [panther.map_saver]: Failed to spin map subscription
navigation  | [component_container_isolated-3] [INFO] [1778153520.255031420] [panther.local_costmap.local_costmap]: Timed out waiting for transform from panther/base_link to panther/odom to become available, tf error: Invalid frame ID "panther/odom" passed to canTransform argument target_frame - frame does not exist
navigation  | [component_container_isolated-3] [INFO] [1778153520.755055989] [panther.local_costmap.local_costmap]: Timed out waiting for transform from panther/base_link to panther/odom to become available, tf error: Invalid frame ID "panther/odom" passed to canTransform argument target_frame - frame does not exist
navigation  | [component_container_isolated-3] [INFO] [1778153521.255029471] [panther.local_costmap.local_costmap]: Timed out waiting for transform from panther/base_link to panther/odom to become available, tf error: Invalid frame ID "panther/odom" passed to canTransform argument target_frame - frame does not exist
navigation  | [component_container_isolated-3] [INFO] [1778153521.755145818] [panther.local_costmap.local_costmap]: Timed out waiting for transform from panther/base_link to panther/odom to become available, tf error: Invalid frame ID "panther/odom" passed to canTransform argument target_frame - frame does not exist
navigation  | [component_container_isolated-3] [INFO] [1778153522.255047466] [panther.local_costmap.local_costmap]: Timed out waiting for transform from panther/base_link to panther/odom to become available, tf error: Invalid frame ID "panther/odom" passed to canTransform argument target_frame - frame does not exist
navigation  | [component_container_isolated-3] [INFO] [1778153522.755118435] [panther.local_costmap.local_costmap]: Timed out waiting for transform from panther/base_link to panther/odom to become available, tf error: Invalid frame ID "panther/odom" passed to canTransform argument target_frame - frame does not exist
Gracefully Stopping... press Ctrl+C again to force
[K Container gazebo  [32mStopping[0m
[K Container docking  [32mStopping[0m
[K Container navigation  [32mStopping[0m
[K Container docking  [32mStopped[0m
[K Container navigation  [32mStopped[0m
[Kdocking exited with code 137
[Knavigation exited with code 137
[K Container gazebo  [32mStopped[0m
